ix_name,prefix
AMS-IX NY,2001:504:34:1::/64
PIRIX,2001:7f8:82::/64
SLIX,204.228.158.0/24
SLIX,2607:fa18:1:f00::/64
CoreSite - Any2 California,206.72.210.0/23
TPAIX,206.108.114.0/24
TorIX,2001:504:1a::34:0/111
OCIX Duesseldorf,2001:7f8:3a:e201::/64
SH-IX,185.1.15.0/24
SH-IX,2001:7f8:7a::/64
OCIX Frankfurt,194.54.93.0/25
OCIX Frankfurt,2001:7f8:3a:e202::/64
B-IX,217.174.157.0/24
Phoenix IX,206.41.105.0/24
Phoenix IX,2001:504:3b::/64
DATAIX,178.18.230.0/24
DATAIX,178.18.232.0/24
DATAIX,178.18.233.0/24
DATAIX,2a03:5f80:4::/64
DATAIX,2a03:5f80:4:1::/64
DATAIX,2a03:5f80:4:2::/64
DATAIX,2a03:5f80:7::/64
YYCIX,206.126.225.0/24
YYCIX,2001:504:2f::/64
TOUIX,2001:7f8:68::/48
MegaIX Melbourne,103.26.71.0/24
MegaIX Melbourne,2001:dea:0:30::/64
MegaIX Brisbane,103.26.70.0/24
MegaIX Brisbane,2001:dea:0:20::/64
B-IX,185.1.30.0/24
B-IX,2001:7f8:8e::/48
InterLAN,86.104.125.0/24
AMS-IX Chicago,206.108.115.0/24
AMS-IX Chicago,2001:504:38:1::/64
FL-IX,206.41.108.0/24
FL-IX,2001:504:40:108::/64
TPIX-TW,203.163.222.0/24
TPIX-TW,2406:d400:1:133:203:163:222:0/112
AMS-IX,80.249.208.0/21
ChIX,206.41.110.0/24
MiamiIX,198.78.5.0/24
MiamiIX,2607:fe60:aaaa::/64
NDB,198.32.122.0/24
KIXP,196.223.21.0/24
KIXP,2001:43f8:60:1::/64
ACTIX,218.100.59.0/24
ACTIX,2001:de8:9::/64
UIXP,196.223.25.0/25
UIXP,2001:43f8:130::/64
Boston Internet Exchange,2001:504:24:1::/64
MBIX,206.72.208.0/24
MBIX,2001:504:26::/64
France-IX Marseille,37.49.232.0/24
BBIX Singapore,103.231.152.0/22
BBIX Singapore,2001:df5:b800:bb00::/64
AMS-IX BA,206.41.106.0/24
AMS-IX BA,2001:504:3d:1::/64
DjIX,196.223.38.0/24
DjIX,2001:43f8:9c0:1000::/64
IX Australia ACT,218.100.54.128/25
IX Australia ACT,2001:7fa:11:5::/64
AKL-IX,43.243.21.0/24
AKL-IX,2001:7fa:11:6::/64
MegaIX Auckland,43.243.22.0/23
MegaIX Auckland,2001:dea:0:40::/64
NAPAfrica IX Cape Town,196.10.140.0/24
NAPAfrica IX Cape Town,2001:43f8:6d1::/64
NAPAfrica IX Durban,196.10.141.0/24
NAPAfrica IX Durban,2001:43f8:6d2::/64
NAPAfrica IX Johannesburg,2001:43f8:6d0::/64
CyrusOne IX Dallas,198.32.130.0/24
CyrusOne IX Dallas,2001:478:130::/64
CyrusOne IX Houston,198.32.96.0/23
CyrusOne IX Houston,2001:478:96::/64
CyrusOne IX Phoenix,198.32.98.0/24
CyrusOne IX Phoenix,2001:478:98::/64
VIX.VU,103.25.228.0/24
VIX.VU,2001:dec:0:1::/64
DET-IX,209.124.52.0/23
DET-IX,2607:f790:100::/64
angonix,196.11.234.0/24
angonix,2001:43f8:9d0::/64
Tirol-IX,185.1.31.0/24
Tirol-IX,2001:7f8:8d::/64
ChIX,2001:504:41:110::/64
BNIX,2001:7f8:26::/64
BNIX,2001:7f8:26:8000::/64
SIX.SK,192.108.148.0/24
SIX.SK,2001:7f8:2f::/64
SIX.SK Košice,192.108.145.0/24
RINEX,2001:43f8:150::/48
RINEX,196.223.12.0/24
NAP.EC - UIO,200.1.6.0/24
NAP.EC - UIO,2001:13c7:6006::/48
MegaIX Singapore,103.41.12.0/22
MegaIX Singapore,2001:ded::/48
MegaIX Hong Kong,103.48.48.0/23
MegaIX Hong Kong,2001:def::/48
MidWest-IX - Indy,2001:504:45:f3e8::/64
MidWest-IX - Indy,206.53.139.0/24
CABASE-BUE,200.0.17.0/24
CABASE-BUE,2001:13c7:6001::/64
BREM-IX,185.1.35.0/24
BREM-IX,2001:7f8:92::/64
NIX.SK,194.30.187.0/24
NIX.SK,2001:7f8:91::/64
UA-IX,2001:7f8:5d::/116
CABASE-LPL,200.115.81.0/24
CABASE-POS,200.115.83.0/24
CABASE-NQN,200.0.19.0/24
CABASE-ROS,200.13.83.0/24
CABASE-BHB,200.14.37.0/24
CABASE-COR,200.14.75.0/24
CABASE-DLC,200.14.39.0/24
CABASE-MDQ,200.115.82.0/24
CABASE-MZA,200.14.38.0/24
CABASE-PMY,200.115.84.0/24
CABASE-SFE,200.14.74.0/24
NDB,2001:478:122::/64
MASS-IX,206.53.143.0/24
MASS-IX,2001:504:47::/64
Global-IX,109.239.136.0/23
Global-IX,2001:b28:3ff::/64
HKIX,123.255.88.0/21
JPNAP Tokyo,210.173.176.0/24
JPNAP Tokyo,2001:7fa:7:1::/64
JPNAP Tokyo 2,218.100.45.0/24
JPNAP Tokyo 2,2001:7fa:7:3::/64
France-IX Marseille,2001:7f8:54:5::/64
SAIX,2001:7f8:11::/64
SAIX,185.1.43.0/24
GE-CIX,80.94.94.0/23
GE-CIX,2a06:2340::/64
IIX-RI,103.54.2.0/23
JPNAP Osaka,210.173.178.0/25
JPNAP Osaka,2001:7fa:7:2::/64
EPIX.Katowice,195.191.170.0/23
EPIX.Katowice,2001:7f8:5b::/64
TREX,195.140.192.0/24
TREX,2001:7f8:1d:4::/64
BKNIX,203.159.68.0/23
BKNIX,2001:deb:0:68::/64
MARTINIX,194.254.208.128/27
npIX PTS,198.32.231.0/25
npIX PTS,2404:2c00:ffff:e::/64
npIX JWL,2404:2c00:ffff:f::/64
YEGIX,206.53.140.0/24
YEGIX,2001:504:46::/48
KIVIX,185.1.45.0/24
KIVIX,2001:7f8:2e::/48
Balcan-IX,80.97.248.0/23
Balcan-IX,2a02:d10:80::/64
NIXVAL-ix,213.162.194.0/24
NIXVAL-ix,2a02:23a0:1111:9999::/64
CHN-IX Beijing,106.48.34.0/23
POZIX,185.1.4.0/24
POZIX,2001:7f8:4b::/48
MegaIX Seattle,206.53.171.0/24
MegaIX Seattle,2606:a980:0:4::/64
MegaIX Los Angeles,206.53.172.0/24
MegaIX Los Angeles,2606:a980:0:5::/64
MegaIX Bay Area,206.53.169.0/24
MegaIX Bay Area,2606:a980:0:2::/64
MegaIX Chicago,206.53.168.0/24
MegaIX Chicago,2606:a980:0:1::/64
MegaIX Ashburn,206.53.170.0/24
MegaIX Ashburn,2606:a980:0:3::/64
MegaIX Dallas,206.53.174.0/24
MegaIX Dallas,2606:a980:0:7::/64
SYMC-IX Bangkok,103.14.9.0/24
SYMC-IX Bangkok,2400:6280:2::/64
RIX,195.130.211.0/26
RIX,2001:7f8:48::/64
NIX,2001:7f8:12:1::/64
IX-Denver,206.53.175.0/24
IX-Denver,2001:504:58::/64
NIX2,2001:7f8:12:2::/64
MGMix Montgomery,206.53.200.0/24
DE-CIX Dusseldorf,185.1.58.0/24
DE-CIX Dusseldorf,2001:7f8:9e::/64
CHN-IX Beijing,2405:3b00::/64
Equinix Singapore,27.111.228.0/22
CODIX,185.1.23.0/24
MSK-IX Moscow,195.208.208.0/21
MGMix Montgomery,2001:504:59::/64
SMILE-LV,195.246.227.0/24
SMILE-LV,2001:7f8:16::/64
KINX,192.145.251.0/24
KINX,2001:7fa:8::/64
AuvernIX,185.1.2.0/25
AuvernIX,2001:7f8:81::/56
SIX Seattle (Jumbo),2001:504:16:1::/64
W-IX,193.106.112.0/24
W-IX,2a00:1b30::/64
DE-CIX Dallas,206.53.202.0/24
DE-CIX Dallas,2001:504:61::/64
N-IX,195.85.217.0/24
N-IX,2001:7f8:29:1::/64
DINX,196.223.30.0/24
DINX,2001:43f8:1f2::/64
INEX Cork,185.1.69.0/24
INEX Cork,2001:7f8:18:210::/64
RED-IX,185.1.13.0/24
RED-IX,2001:7f8:78::/48
KRS-IX,217.117.187.0/24
BR-IX,185.1.25.0/24
BR-IX,2001:7f8:87::/64
DE-CIX Madrid,185.1.68.0/24
DE-CIX Madrid,2001:7f8:a0::/64
IX.br (PTT.br) Foz do Iguaçu,187.16.204.0/24
CHN-IX Guangzhou,106.48.36.0/23
CHN-IX Guangzhou,2405:3b01::/64
VANIX,206.41.104.0/24
VANIX,2001:504:39::/64
AuvernIX,185.1.2.128/25
AuvernIX,2001:7f8:81:100::/56
NIXI Delhi,218.100.48.0/26
MegaIX Toronto,206.53.203.0/24
MegaIX Toronto,2606:a980:0:8::/64
GigaNET,2001:7f8:6c::/64
GigaNET,185.1.62.0/23
IX Liverpool,185.1.71.0/25
IX Liverpool,2001:7f8:a2::/50
IX Liverpool,185.1.71.128/25
IX Liverpool,2001:7f8:a2:4000::/50
Netnod COMIX,195.69.117.0/24
Netnod COMIX,195.69.118.0/24
Netnod COMIX,2001:7f8:d:200::/64
Netnod COMIX,2001:7f8:d:201::/64
Hopus,37.77.32.0/20
Hopus,2a02:e5c::/32
BW-IX Stuttgart / S-IX,2001:7f8:56::/64
Extreme IX New Delhi,45.120.248.0/24
Doha-IX,198.32.72.0/24
Doha-IX,2001:1a10:cd:2::/64
TahoeIX,206.41.109.0/24
TahoeIX,2001:504:3f::/48
DF-IX,185.1.32.0/24
DF-IX,2001:7f8:8f::/48
United Peering - UP-IXP,185.1.54.0/24
United Peering - UP-IXP,2001:7f8:95::/48
MGIX,196.223.41.0/24
MGIX,2001:43f8:a10::/48
EURASIA:peering,185.1.67.0/24
JetPeer IX,115.42.32.0/24
China Internet Exchange,103.216.40.0/23
China Internet Exchange,2404:e780:f872:a::/64
DIX,2001:7f8:1f::/64
DE-CIX Frankfurt,2001:7f8:e1::/64
Beirut IX,185.91.96.0/22
Mumbai Internet Exchange,103.27.170.0/24
Mumbai Internet Exchange,2401:7500:fff6::/64
EPIX.Warszawa-KIX,91.212.9.0/24
EPIX.Warszawa-KIX,2001:7f8:69::/64
CHN-IX Shanghai,106.48.38.0/23
CHN-IX Shanghai,2405:3b02::/64
DataLine-IX,2001:7f8:62:52::/64
DataLine-IX,185.1.52.0/24
FICIX Espoo,193.110.226.0/24
FICIX Espoo,2001:7f8:7:a::/64
FICIX Espoo,2001:7f8:7::/64
FICIX Helsinki,2001:7f8:7:1::/64
FICIX Oulu,193.110.225.0/24
FICIX Oulu,2001:7f8:7:c::/64
FICIX Oulu,2001:7f8:7:2::/64
Phoenix IX,2001:504:3b:1::/64
Community-IX,185.1.74.0/26
Community-IX,2001:7f8:a5::/64
Equinix Melbourne,183.177.61.0/24
Equinix Melbourne,2001:de8:6:1::/64
Equinix Osaka,203.190.227.0/24
Equinix Osaka,2001:de8:5:1::/64
Equinix Zurich,2001:7f8:c:8235:194:42:48:0/112
DE-CIX Marseille,185.1.47.0/24
DE-CIX Marseille,2001:7f8:36::/64
BW-IX Karlsruhe,185.1.61.0/24
BW-IX Karlsruhe,2001:7f8:9d::/64
BENIN-IX,196.223.40.0/24
GIXA,196.201.2.0/24
GIXA,196.49.14.0/24
GIXA,2001:43f8:ae0::/48
GIXA,2001:43f8:ae1::/48
DATAIX,178.18.226.0/23
DATAIX,178.18.228.0/23
DATAIX,178.18.231.0/24
DATAIX,178.18.235.0/24
DATAIX,178.18.224.0/22
MSK-IX Saint-Petersburg,194.226.100.0/23
MSK-IX Saint-Petersburg,194.226.102.0/23
MSK-IX Saint-Petersburg,2001:7f8:20:201::/64
MSK-IX Saint-Petersburg,2001:7f8:20:202::/64
MSK-IX Stavropol,194.85.177.0/24
MSK-IX Stavropol,2001:7f8:20:901::/64
MSK-IX Vladivostok,193.232.136.0/24
MSK-IX Vladivostok,2001:7f8:20:701::/64
Netnod Gothenburg,194.68.130.0/24
Netnod Gothenburg,2001:7f8:d:100::/64
Netnod Gothenburg,195.69.116.0/24
Netnod Gothenburg,2001:7f8:d:101::/64
Netnod Lulea,194.68.131.64/26
Netnod Lulea,2001:7f8:d:400::/64
Netnod Lulea,194.68.131.128/26
Netnod Lulea,2001:7f8:d:401::/64
Netnod Sundsvall,194.68.133.0/24
Netnod Sundsvall,2001:7f8:d:300::/64
Netnod Sundsvall,194.68.135.0/24
Netnod Sundsvall,2001:7f8:d:301::/64
MegaIX Perth,202.12.243.0/24
MegaIX Perth,2001:dea:0:50::/64
BBIX Hong Kong,103.203.158.0/23
BBIX Hong Kong,2403:c780:b800:bb00::/64
UNIFI-IX,185.167.180.0/22
UNIFI-IX,2a0b:9600::/29
NAP-CO,206.223.124.128/25
NAP-CO,2001:13c7:6000::/64
Asia Smart IX [BBIX Asia],103.203.156.0/23
Asia Smart IX [BBIX Asia],2403:c780:a800:bb00::/64
TransIX Network,2404:9580:63:516::/64
TransIX Network,103.42.120.0/22
TransIX Network,58.147.184.0/21
TransIX Network,2404:9580:24:534::/64
CABASE-BRC,2001:13c7:6015::/48
CABASE-BRC,200.115.85.0/24
CABASE-BHB,2001:13c7:6009::/64
CABASE-COR,2001:13c7:600e::/64
CABASE-DLC,2001:13c7:600c::/64
CABASE-JUN,200.115.80.0/24
CABASE-JUN,2001:13c7:6010::/64
CABASE-LPL,2001:13c7:6011::/64
CABASE-MDQ,2001:13c7:6012::/64
CABASE-MZA,2001:13c7:600b::/64
CABASE-NGB,138.204.247.0/24
CABASE-NGB,2001:13c7:6019::/64
CABASE-NQN,2001:13c7:6007::/64
CABASE-PER,138.204.245.0/24
CABASE-PER,2001:13c7:6017::/64
CABASE-PMY,2001:13c7:6014::/64
CABASE-POS,2001:13c7:6013::/64
CABASE-ROS,2001:13c7:6008::/64
CABASE-SFE,2001:13c7:600d::/64
CABASE-SZP,138.204.248.0/24
CABASE-SZP,2001:13c7:6020::/64
CABASE-TUC,138.204.246.0/24
CABASE-TUC,2001:13c7:6018::/64
CABASE-SLU,138.204.244.0/24
CABASE-SLU,2001:13c7:6016::/64
CABASE-SLA,138.204.249.0/24
CABASE-SLA,2001:13c7:6021::/64
Aloha-IX,2001:504:65::/64
Aloha-IX,2001:504:65:1::/64
CRIX,200.107.83.0/24
CRIX,2801:1d:a000:1::/64
CRIX,2801:1d:a001:1::/64
CRIX,2801:1d:a001:2::/64
DE-CIX Palermo,185.1.46.0/24
DE-CIX Palermo,2001:7f8:32::/64
DE-CIX Istanbul,185.1.48.0/24
DE-CIX Istanbul,2001:7f8:3f::/64
LU-CIX,188.93.170.0/23
LU-CIX,2001:7f8:4c::/64
RoNIX,217.156.113.0/24
RoNIX,2001:7f8:49::/64
VSIX,95.140.128.0/23
VSIX,2001:7f8:5f:ffff::/64
VSIX,95.140.129.0/24
VSIX,2001:7f8:5f:ffef::/64
IIX Israel,192.114.62.0/24
IIX Israel,2001:7f8:3b::/64
TunIXP,41.231.21.0/24
M-IX,193.34.200.128/25
Lillix,193.34.197.128/25
Lillix,2001:7f8:6d::/64
PIX Toronto,206.223.127.128/25
PIX Toronto,2001:504:19:1::/64
PIX Montreal,206.223.139.0/24
MegaIX New York,206.53.173.0/24
MegaIX New York,2606:a980:0:6::/64
DTEL-IX,193.25.180.0/23
DTEL-IX,2001:7f8:63::/64
DTEL-IX,193.25.181.0/24
NDIX,193.108.98.128/25
NDIX,2001:7f8:e::/64
BBIX Osaka,2001:de8:c:2::/64
BBIX Osaka,218.100.7.0/24
IX.br (PTT.br) Lajeado,187.16.202.0/24
Peering.cz,2001:7f8:7f::/64
MIXP,196.223.0.0/24
MIXP,2001:43f8:270:d0d0::/64
STHIX (Stockholm IX),185.1.82.0/24
STHIX (Stockholm IX),2001:7f8:ad::/48
IX.br (PTT.br) Lajeado,2001:12f8:0:25::/64
IX.br (PTT.br) Maringá,187.16.201.0/24
IX.br (PTT.br) Maringá,2001:12f8:0:24::/64
IX.br (PTT.br) São Carlos,187.16.200.0/24
IX.br (PTT.br) São Carlos,2001:12f8:0:23::/64
IX.br (PTT.br) Cuiabá,187.16.203.0/24
IX.br (PTT.br) Cuiabá,2001:12f8:0:26::/64
Vegas-IX,2001:504:68:1::/64
Vegas-IX,2001:504:68::/64
Richmond-IX,2001:504:67::/64
Richmond-IX,2001:504:67:1::/64
PIT Chile,200.23.206.0/24
IX.LODZ.PL - Łódzki Węzeł Telekomunikacyjny,193.151.113.0/24
IX.LODZ.PL - Łódzki Węzeł Telekomunikacyjny,91.192.123.0/24
Aloha-IX,206.53.207.0/25
Aloha-IX,206.53.207.128/25
IX.py,201.217.14.0/24
IX Liverpool,2001:7f8:a2:8000::/50
InterLAN,2001:7f8:64:225::/64
NAP.EC - GYE,200.110.120.0/24
NAP.EC - GYE,2001:13c7:6f80::/48
inet2,85.112.122.0/23
inet2,2a00:1b30:8888::/64
AIXP,196.223.6.0/25
AIXP,2001:43f8:0:100::/64
TIX Tanzania - Mwanza IXP,196.60.0.0/24
TIX Tanzania - Mwanza IXP,2001:43f8:0:200::/64
IIFON IX Kolkata,103.74.224.0/24
IIFON IX Kolkata,2001:ded:8000::/48
Equinix Helsinki,185.1.86.0/24
OuestIX,185.1.66.0/26
OuestIX,2001:7f8:34::/64
Equinix Helsinki,2001:7f8:af::/64
Richmond-IX,206.71.9.0/25
Vegas-IX,206.71.8.128/25
Richmond-IX,206.71.9.128/25
Vegas-IX,206.71.8.0/25
TESPOK-KIXP-MBA,196.60.2.0/24
TESPOK-KIXP-MBA,2001:43f8:c0::/128
MegaIX Las Vegas,206.53.205.0/24
MegaIX Las Vegas,2606:a980:0:9::/64
AMS-IX India,223.31.200.0/24
AMS-IX India,2001:e48:44:100b::/64
SCL-IX Chile,170.246.67.0/24
NAPAfrica IX Johannesburg,196.60.8.0/23
npIX JWL,98.32.231.128/25
IIX,103.28.74.0/23
